Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
1,18.92,2.168128094353234,0.11508899099269294,0.2005418969269829,0.08579669579991304,4007432,0.0,0.0,0.7751937984496124,0.0,0.0,84.75336322869956,0.0,0.0,92.81314168377823,22.2001982160555,"[[0, 0, 0, 0, 0, 437, 0, 0, 522, 21], [0, 0, 0, 0, 0, 785, 0, 0, 350, 0], [0, 0, 8, 0, 0, 20, 0, 0, 958, 46], [0, 0, 1, 0, 0, 703, 0, 0, 303, 3], [0, 0, 0, 0, 0, 199, 0, 0, 470, 313], [0, 1, 0, 0, 0, 756, 0, 0, 132, 3], [0, 0, 6, 0, 0, 174, 0, 0, 739, 39], [0, 0, 0, 0, 0, 379, 0, 0, 407, 242], [0, 0, 0, 0, 0, 69, 0, 0, 904, 1], [0, 0, 0, 0, 0, 486, 0, 0, 299, 224]]"
2,41.05,1.7034382873449843,0.3107160234300764,0.39988364131466503,0.2796168398368473,8515793,0.0,98.94273127753304,90.89147286821705,82.07920792079207,80.44806517311609,45.85201793721973,1.6701461377870561,0.0,0.0,0.0,"[[0, 4, 579, 81, 20, 296, 0, 0, 0, 0], [0, 1123, 10, 2, 0, 0, 0, 0, 0, 0], [0, 68, 938, 11, 14, 1, 0, 0, 0, 0], [0, 87, 76, 829, 8, 9, 1, 0, 0, 0], [0, 44, 145, 2, 790, 1, 0, 0, 0, 0], [0, 138, 64, 248, 32, 409, 1, 0, 0, 0], [0, 57, 866, 2, 11, 6, 16, 0, 0, 0], [0, 248, 136, 97, 535, 12, 0, 0, 0, 0], [0, 159, 519, 140, 29, 127, 0, 0, 0, 0], [0, 80, 127, 50, 711, 41, 0, 0, 0, 0]]"
3,62.04,1.3763498406821546,0.6465602030954274,0.6192314220981927,0.5548962599465983,13024154,75.81632653061224,91.80616740088105,83.81782945736434,92.67326732673268,80.95723014256619,76.79372197309418,94.258872651357,18.385214007782103,4.722792607802875,0.0,"[[743, 0, 15, 13, 14, 140, 55, 0, 0, 0], [0, 1042, 19, 44, 0, 23, 6, 0, 1, 0], [8, 7, 865, 52, 23, 20, 41, 1, 15, 0], [1, 3, 17, 936, 5, 41, 6, 1, 0, 0], [0, 0, 4, 7, 795, 69, 107, 0, 0, 0], [7, 9, 5, 127, 30, 685, 29, 0, 0, 0], [6, 5, 8, 3, 9, 24, 903, 0, 0, 0], [7, 29, 64, 283, 132, 317, 6, 189, 1, 0], [48, 2, 20, 211, 9, 552, 86, 0, 46, 0], [5, 3, 19, 64, 522, 355, 40, 1, 0, 0]]"
4,50.65,1.4838089994348276,0.5332174005829285,0.5002725497124616,0.42427714220121615,17031586,98.16326530612245,98.6784140969163,52.616279069767444,73.76237623762376,99.79633401221996,57.959641255605376,0.5219206680584552,18.77431906614786,0.0,0.0,"[[962, 0, 0, 0, 17, 1, 0, 0, 0, 0], [0, 1120, 0, 4, 8, 3, 0, 0, 0, 0], [251, 80, 543, 37, 117, 2, 2, 0, 0, 0], [148, 28, 2, 745, 33, 52, 0, 2, 0, 0], [1, 1, 0, 0, 980, 0, 0, 0, 0, 0], [230, 18, 1, 35, 90, 517, 1, 0, 0, 0], [164, 37, 0, 0, 730, 22, 5, 0, 0, 0], [62, 103, 20, 41, 605, 4, 0, 193, 0, 0], [526, 56, 2, 40, 142, 206, 2, 0, 0, 0], [26, 16, 0, 8, 941, 18, 0, 0, 0, 0]]"
5,67.38,0.8957155662984513,0.7717286485582998,0.6702505037490933,0.6498032677831558,22040876,95.81632653061224,99.55947136563876,43.12015503875969,86.03960396039604,15.682281059063136,54.48430493273543,80.27139874739039,20.525291828793772,80.69815195071868,94.05351833498513,"[[939, 2, 0, 0, 0, 0, 0, 0, 24, 15], [0, 1130, 0, 3, 0, 0, 1, 0, 1, 0], [41, 203, 445, 36, 25, 0, 59, 7, 188, 28], [3, 61, 1, 869, 0, 3, 3, 4, 41, 25], [1, 25, 0, 0, 154, 0, 18, 0, 3, 781], [28, 87, 0, 144, 6, 486, 18, 0, 69, 54], [36, 55, 1, 2, 50, 11, 769, 0, 21, 13], [3, 111, 22, 4, 1, 0, 0, 211, 5, 671], [22, 84, 0, 30, 2, 2, 6, 2, 786, 40], [11, 29, 0, 8, 4, 0, 0, 1, 7, 949]]"
6,77.21,0.7384580947911016,0.806477660679296,0.7695473959911817,0.765340538230839,24545521,86.83673469387755,99.55947136563876,64.43798449612403,79.20792079207921,64.66395112016293,68.83408071748879,96.4509394572025,90.07782101167315,84.39425051334702,35.08424182358771,"[[851, 2, 2, 5, 0, 11, 54, 16, 37, 2], [0, 1130, 0, 2, 0, 0, 2, 0, 1, 0], [6, 127, 665, 13, 9, 0, 91, 26, 92, 3], [0, 80, 10, 800, 0, 34, 7, 36, 43, 0], [0, 42, 4, 0, 635, 2, 149, 50, 2, 98], [4, 69, 1, 56, 4, 614, 62, 25, 54, 3], [4, 14, 3, 1, 4, 3, 924, 2, 3, 0], [1, 55, 36, 0, 3, 0, 2, 926, 1, 4], [0, 73, 1, 18, 4, 8, 30, 18, 822, 0], [2, 42, 11, 5, 48, 9, 24, 497, 17, 354]]"
7,67.2,0.9419234259821736,0.8021537264744104,0.6656450221023653,0.6719402786476386,27050166,90.10204081632654,97.79735682819384,62.1124031007752,98.61386138613861,79.53156822810591,43.04932735426009,64.92693110647181,34.24124513618677,29.36344969199179,65.90683845391476,"[[883, 2, 1, 80, 2, 10, 0, 0, 0, 2], [0, 1110, 0, 25, 0, 0, 0, 0, 0, 0], [9, 48, 641, 289, 26, 0, 3, 7, 5, 4], [0, 4, 3, 996, 0, 1, 0, 2, 0, 4], [2, 19, 14, 77, 781, 2, 4, 0, 0, 83], [7, 38, 7, 438, 8, 384, 3, 1, 4, 2], [22, 49, 112, 48, 83, 21, 622, 0, 1, 0], [2, 44, 31, 221, 9, 0, 0, 352, 0, 369], [5, 51, 8, 594, 5, 20, 0, 0, 286, 5], [9, 10, 15, 238, 67, 5, 0, 0, 0, 665]]"
8,78.95,0.6615027720554949,0.830620789013552,0.7877038244922837,0.7805865319385589,30556669,94.6938775510204,98.32599118942731,95.15503875968993,90.0,81.4663951120163,79.7085201793722,82.88100208768267,31.03112840466926,58.624229979466115,75.81764122893955,"[[928, 0, 23, 2, 0, 18, 6, 0, 2, 1], [0, 1116, 14, 2, 0, 1, 2, 0, 0, 0], [5, 8, 982, 7, 7, 2, 10, 3, 5, 3], [1, 14, 56, 909, 2, 17, 0, 1, 6, 4], [2, 16, 58, 1, 800, 3, 32, 0, 0, 70], [14, 22, 25, 85, 6, 711, 23, 0, 3, 3], [12, 8, 119, 2, 7, 15, 794, 0, 1, 0], [6, 65, 120, 36, 6, 1, 0, 319, 2, 473], [9, 42, 217, 62, 10, 40, 19, 0, 571, 4], [15, 23, 54, 16, 116, 16, 1, 2, 1, 765]]"
9,75.47,0.70308154411971,0.8124555519696655,0.7497276130558806,0.7360460494650072,33061314,95.91836734693877,99.55947136563876,74.8062015503876,96.23762376237623,15.173116089613034,73.76681614349776,77.55741127348644,75.29182879377431,51.129363449691986,90.28741328047572,"[[940, 2, 0, 16, 0, 17, 0, 2, 1, 2], [0, 1130, 0, 4, 0, 1, 0, 0, 0, 0], [19, 75, 772, 98, 7, 3, 6, 18, 17, 17], [0, 15, 2, 972, 0, 6, 0, 9, 2, 4], [13, 26, 1, 6, 149, 1, 11, 0, 1, 774], [15, 28, 4, 164, 2, 658, 5, 4, 3, 9], [50, 33, 52, 8, 17, 44, 743, 0, 1, 10], [4, 63, 23, 37, 0, 0, 0, 774, 0, 127], [14, 97, 6, 253, 2, 63, 7, 11, 498, 23], [12, 28, 4, 24, 1, 4, 0, 25, 0, 911]]"
10,82.15,0.5756397079259824,0.8470232270263967,0.819073726974722,0.820503159692826,36066888,96.42857142857143,96.2114537444934,63.759689922480625,81.38613861386138,63.951120162932796,72.6457399103139,80.27139874739039,96.59533073929961,95.27720739219713,72.54707631318136,"[[945, 0, 0, 0, 1, 5, 0, 10, 19, 0], [0, 1092, 0, 2, 0, 0, 2, 4, 35, 0], [15, 14, 658, 16, 17, 1, 8, 61, 220, 22], [2, 6, 2, 822, 0, 15, 0, 73, 86, 4], [3, 0, 0, 0, 628, 0, 8, 13, 13, 317], [26, 8, 3, 36, 8, 648, 7, 43, 101, 12], [35, 7, 26, 1, 50, 30, 769, 5, 32, 3], [2, 5, 10, 4, 5, 0, 0, 993, 1, 8], [4, 2, 0, 9, 7, 6, 0, 16, 928, 2], [8, 2, 1, 2, 9, 2, 0, 236, 17, 732]]"
11,83.21,0.521487782605159,0.8595501146493421,0.8325301749925401,0.8313833036876851,41076178,83.36734693877551,97.79735682819384,70.93023255813954,80.0,82.89205702647658,89.12556053811659,91.02296450939458,51.45914396887159,91.68377823408625,94.25173439048564,"[[817, 1, 0, 0, 3, 112, 13, 1, 20, 13], [0, 1110, 0, 2, 0, 4, 3, 0, 16, 0], [10, 20, 732, 13, 21, 2, 35, 15, 157, 27], [1, 8, 8, 808, 0, 63, 4, 11, 72, 35], [0, 1, 1, 0, 814, 0, 22, 0, 1, 143], [8, 8, 1, 13, 10, 795, 20, 4, 21, 12], [11, 5, 8, 1, 28, 28, 872, 0, 5, 0], [2, 15, 27, 3, 8, 0, 0, 529, 2, 442], [2, 7, 1, 7, 12, 23, 7, 2, 893, 20], [4, 6, 1, 1, 23, 5, 0, 3, 15, 951]]"
12,84.17,0.5344885520089548,0.8608794328340705,0.8374509408037414,0.8360760103492669,44081752,87.55102040816325,97.97356828193833,90.40697674418605,96.43564356435644,92.9735234215886,53.92376681614349,91.9624217118998,62.45136186770428,84.18891170431212,79.58374628344896,"[[858, 0, 14, 27, 6, 21, 23, 2, 25, 4], [0, 1112, 9, 7, 0, 1, 2, 0, 4, 0], [3, 2, 933, 20, 21, 0, 12, 5, 30, 6], [0, 2, 11, 974, 0, 1, 1, 2, 13, 6], [0, 2, 6, 4, 913, 0, 20, 0, 3, 34], [4, 14, 10, 252, 15, 481, 35, 2, 68, 11], [5, 6, 32, 4, 20, 6, 881, 0, 4, 0], [1, 19, 50, 42, 13, 0, 1, 642, 4, 256], [1, 9, 35, 92, 6, 0, 8, 0, 820, 3], [2, 10, 12, 24, 143, 2, 0, 2, 11, 803]]"
13,85.45,0.4716160396893565,0.8745200700981709,0.8521591531647594,0.8502477105970078,49091042,98.9795918367347,98.76651982378854,86.14341085271317,94.45544554455445,82.17922606924644,69.50672645739911,87.47390396659708,52.04280155642024,90.14373716632443,92.46778989098117,"[[970, 1, 0, 0, 0, 0, 2, 0, 6, 1], [0, 1121, 1, 3, 0, 1, 2, 0, 7, 0], [16, 14, 889, 16, 17, 0, 11, 8, 52, 9], [3, 5, 11, 954, 0, 2, 1, 2, 23, 9], [2, 9, 8, 1, 807, 0, 21, 0, 10, 124], [39, 19, 6, 116, 5, 620, 12, 3, 61, 11], [31, 8, 40, 3, 18, 15, 838, 0, 5, 0], [5, 31, 48, 27, 9, 0, 0, 535, 4, 369], [13, 12, 8, 46, 4, 3, 5, 1, 878, 4], [15, 11, 4, 12, 21, 3, 0, 1, 9, 933]]"
14,84.19,0.4686150622967714,0.8633999279396207,0.8408283852804045,0.8383662145463866,54100332,97.44897959183673,98.94273127753304,79.06976744186046,92.87128712871288,98.4725050916497,89.01345291479821,72.02505219206681,83.56031128404669,82.54620123203286,46.8780971258672,"[[955, 1, 0, 0, 3, 14, 1, 2, 4, 0], [0, 1123, 0, 4, 0, 2, 1, 0, 5, 0], [18, 20, 816, 30, 39, 5, 4, 22, 72, 6], [1, 6, 6, 938, 2, 31, 0, 13, 11, 2], [1, 2, 1, 1, 967, 0, 5, 1, 1, 3], [12, 6, 2, 44, 17, 794, 3, 6, 7, 1], [25, 6, 26, 3, 149, 55, 690, 0, 4, 0], [4, 18, 29, 14, 26, 2, 0, 859, 0, 76], [10, 15, 2, 50, 23, 55, 3, 5, 804, 7], [14, 7, 1, 13, 461, 13, 0, 25, 2, 473]]"
15,88.78,0.39588699056603277,0.892358190286118,0.8868816704704529,0.8859457189632796,59109622,98.87755102040816,98.23788546255507,74.51550387596899,91.78217821782178,94.5010183299389,85.42600896860986,84.44676409185804,89.29961089494164,92.09445585215606,77.70069375619426,"[[969, 0, 0, 0, 1, 2, 1, 2, 5, 0], [0, 1115, 1, 3, 0, 1, 3, 0, 12, 0], [33, 16, 769, 22, 29, 1, 14, 22, 117, 9], [4, 4, 4, 927, 0, 18, 0, 19, 32, 2], [5, 3, 1, 1, 928, 1, 12, 1, 5, 25], [33, 6, 1, 44, 9, 762, 5, 7, 23, 2], [41, 7, 15, 1, 51, 29, 809, 0, 5, 0], [6, 17, 26, 14, 12, 1, 0, 918, 3, 31], [18, 11, 0, 18, 7, 14, 2, 5, 897, 2], [21, 7, 2, 9, 130, 8, 0, 38, 10, 784]]"
16,89.09,0.3777690951269084,0.8930492667361232,0.8903378573259901,0.8890653285447229,64118912,98.77551020408163,99.20704845814979,78.39147286821705,91.98019801980199,91.0386965376782,89.57399103139014,91.33611691022965,88.42412451361868,87.57700205338809,74.03369672943508,"[[968, 1, 0, 0, 0, 2, 2, 2, 5, 0], [0, 1126, 1, 2, 0, 1, 3, 0, 2, 0], [27, 29, 809, 20, 14, 1, 33, 22, 72, 5], [1, 12, 6, 929, 0, 26, 1, 13, 20, 2], [6, 10, 1, 1, 894, 0, 41, 1, 5, 23], [23, 10, 1, 31, 2, 799, 12, 5, 7, 2], [29, 6, 11, 1, 12, 22, 875, 0, 2, 0], [5, 29, 30, 17, 10, 1, 0, 909, 6, 21], [17, 24, 3, 26, 4, 31, 9, 6, 853, 1], [25, 20, 3, 10, 147, 10, 2, 37, 8, 747]]"
17,87.97,0.4090314377753879,0.8889299279809956,0.8798116803234184,0.8775699645557488,68126344,97.85714285714285,98.85462555066078,60.94961240310077,83.06930693069306,88.28920570264765,89.57399103139014,92.58872651356994,92.02334630350194,94.14784394250513,82.45787908820614,"[[959, 1, 0, 0, 0, 6, 3, 2, 9, 0], [0, 1122, 0, 2, 0, 1, 2, 0, 8, 0], [26, 63, 629, 16, 12, 1, 48, 31, 193, 13], [1, 23, 3, 839, 0, 39, 3, 25, 74, 3], [3, 15, 1, 1, 867, 0, 38, 1, 8, 48], [14, 12, 0, 13, 2, 799, 13, 10, 27, 2], [19, 8, 4, 1, 13, 20, 887, 1, 5, 0], [5, 26, 11, 5, 6, 1, 0, 946, 10, 18], [6, 16, 0, 5, 4, 12, 6, 7, 917, 1], [13, 21, 0, 4, 63, 7, 0, 50, 19, 832]]"
18,82.64,0.5107911615230786,0.8574332096374132,0.8252387904519697,0.8228523780655903,71131918,77.14285714285715,98.41409691629957,63.95348837209303,98.31683168316832,94.60285132382892,87.78026905829597,94.98956158663883,87.45136186770428,56.87885010266941,65.70862239841428,"[[756, 0, 0, 12, 0, 191, 18, 2, 1, 0], [0, 1117, 0, 11, 0, 1, 5, 0, 1, 0], [14, 25, 660, 177, 17, 7, 65, 19, 37, 11], [0, 0, 0, 993, 0, 9, 1, 5, 1, 1], [0, 1, 0, 11, 929, 1, 25, 1, 0, 14], [3, 3, 0, 80, 2, 783, 19, 1, 0, 1], [9, 4, 1, 2, 13, 18, 910, 0, 1, 0], [3, 12, 9, 73, 11, 2, 0, 899, 0, 19], [3, 17, 1, 210, 7, 145, 33, 1, 554, 3], [7, 7, 2, 78, 205, 16, 2, 29, 0, 663]]"
19,85.42,0.44038015792068963,0.8784818023353573,0.8531952982661297,0.854069620545937,76141208,94.18367346938776,98.76651982378854,65.11627906976744,83.16831683168317,80.75356415478615,76.79372197309418,93.63256784968684,69.3579766536965,95.58521560574948,95.8374628344896,"[[923, 1, 0, 0, 1, 22, 13, 2, 14, 4], [0, 1121, 0, 2, 0, 1, 3, 0, 8, 0], [12, 41, 672, 16, 20, 1, 35, 18, 189, 28], [1, 17, 5, 840, 0, 9, 5, 11, 86, 36], [0, 4, 0, 0, 793, 0, 16, 0, 3, 166], [12, 13, 0, 35, 6, 685, 20, 4, 83, 34], [10, 6, 2, 1, 26, 8, 897, 0, 8, 0], [2, 30, 19, 6, 7, 0, 0, 713, 7, 244], [3, 10, 0, 8, 5, 1, 5, 2, 931, 9], [6, 9, 0, 1, 6, 2, 0, 2, 16, 967]]"
20,79.88,0.5488327752334622,0.8382429259751687,0.7991759452740623,0.7690097535496875,80148640,93.6734693877551,99.64757709251101,72.38372093023256,78.41584158415841,98.26883910386965,94.84304932735425,85.90814196242171,93.28793774319067,79.7741273100616,2.973240832507433,"[[918, 1, 0, 0, 3, 53, 2, 2, 1, 0], [0, 1131, 0, 1, 0, 2, 1, 0, 0, 0], [20, 66, 747, 16, 38, 7, 20, 33, 82, 3], [1, 34, 8, 792, 3, 114, 1, 34, 22, 1], [1, 5, 0, 0, 965, 0, 10, 1, 0, 0], [6, 10, 0, 2, 9, 846, 7, 7, 5, 0], [14, 8, 6, 1, 77, 28, 823, 0, 1, 0], [4, 22, 13, 2, 24, 1, 0, 959, 0, 3], [10, 53, 0, 8, 34, 69, 9, 14, 777, 0], [13, 18, 0, 5, 821, 14, 0, 104, 4, 30]]"
21,85.0,0.44337889204581327,0.8811837099980118,0.8484781391995533,0.84743175742005,83655143,91.83673469387756,97.09251101321586,77.71317829457365,87.22772277227723,44.602851323828915,83.18385650224215,93.31941544885177,81.03112840466926,97.22792607802874,95.24281466798811,"[[900, 0, 0, 0, 0, 57, 10, 1, 12, 0], [0, 1102, 2, 1, 0, 1, 3, 0, 25, 1], [12, 7, 802, 13, 6, 2, 17, 22, 125, 26], [1, 2, 6, 881, 0, 13, 1, 14, 78, 14], [2, 1, 3, 1, 438, 0, 18, 0, 17, 502], [8, 6, 1, 25, 0, 742, 8, 6, 82, 14], [12, 5, 18, 1, 9, 12, 894, 1, 6, 0], [4, 10, 23, 7, 1, 1, 0, 833, 4, 145], [2, 2, 0, 7, 0, 2, 2, 5, 947, 7], [8, 6, 3, 3, 1, 3, 0, 8, 16, 961]]"
22,86.5,0.4062175986865839,0.8849432410211413,0.8650785023590446,0.8631189064003395,88163504,98.36734693877551,97.18061674008811,71.02713178294574,77.22772277227723,60.59063136456212,91.25560538116592,95.30271398747391,83.36575875486382,96.50924024640656,94.25173439048564,"[[964, 0, 0, 0, 0, 6, 2, 2, 6, 0], [0, 1103, 1, 1, 0, 1, 4, 0, 25, 0], [23, 15, 733, 13, 6, 2, 41, 18, 159, 22], [11, 7, 6, 780, 0, 78, 3, 14, 95, 16], [6, 4, 1, 1, 595, 2, 35, 1, 16, 321], [19, 4, 0, 4, 0, 814, 12, 5, 29, 5], [15, 3, 2, 1, 6, 12, 913, 1, 5, 0], [5, 16, 22, 4, 2, 3, 0, 857, 10, 109], [9, 1, 0, 3, 0, 11, 5, 3, 940, 2], [17, 6, 0, 3, 2, 6, 1, 10, 13, 951]]"
23,83.69,0.48445644855689696,0.8748699829456152,0.8323531400174045,0.8329382548657561,92671865,98.57142857142858,99.47136563876651,85.65891472868216,97.62376237623762,54.78615071283096,59.52914798206278,92.90187891440502,69.45525291828794,80.69815195071868,93.65708622398414,"[[966, 1, 1, 5, 0, 0, 2, 1, 3, 1], [0, 1129, 1, 3, 0, 1, 1, 0, 0, 0], [13, 39, 884, 35, 4, 0, 12, 7, 27, 11], [0, 6, 6, 986, 0, 0, 0, 2, 5, 5], [6, 26, 11, 11, 538, 0, 26, 0, 9, 355], [21, 23, 6, 254, 0, 531, 11, 1, 35, 10], [19, 8, 26, 3, 6, 4, 890, 0, 2, 0], [5, 33, 31, 52, 2, 0, 0, 714, 0, 191], [8, 32, 12, 123, 0, 0, 6, 0, 786, 7], [14, 18, 4, 23, 0, 1, 1, 2, 1, 945]]"
24,90.46,0.31747012603254365,0.907712907749038,0.9047175819999305,0.903537907580743,97681155,97.75510204081633,98.76651982378854,79.65116279069767,78.91089108910892,88.90020366598777,94.84304932735425,91.7536534446764,88.61867704280155,93.94250513347022,91.57581764122894,"[[958, 0, 0, 0, 0, 10, 4, 3, 5, 0], [0, 1121, 2, 1, 0, 1, 3, 0, 7, 0], [14, 18, 822, 9, 14, 1, 16, 20, 105, 13], [4, 12, 9, 797, 0, 99, 1, 21, 61, 6], [1, 4, 2, 1, 873, 0, 14, 1, 4, 82], [12, 5, 0, 1, 0, 846, 5, 7, 14, 2], [13, 4, 10, 1, 25, 21, 879, 1, 4, 0], [5, 21, 28, 4, 5, 1, 0, 911, 4, 49], [9, 4, 0, 3, 6, 23, 5, 6, 915, 3], [14, 9, 3, 3, 15, 6, 0, 23, 12, 924]]"
