Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
25,88.94,0.34687070435466477,0.9025019967411904,0.8874128586182648,0.8887325318625695,102189516,98.67346938775509,99.20704845814979,92.92635658914729,95.54455445544554,70.06109979633402,85.53811659192824,88.20459290187893,78.6964980544747,84.80492813141683,93.7561942517344,"[[967, 1, 2, 0, 0, 3, 2, 2, 3, 0], [0, 1126, 5, 1, 0, 1, 2, 0, 0, 0], [9, 9, 959, 14, 3, 1, 7, 6, 16, 8], [1, 3, 16, 965, 0, 4, 0, 5, 8, 8], [3, 12, 23, 3, 688, 0, 13, 1, 5, 234], [14, 8, 11, 69, 0, 763, 2, 2, 17, 6], [14, 8, 62, 1, 9, 17, 845, 0, 2, 0], [5, 24, 50, 18, 3, 0, 0, 809, 1, 118], [10, 17, 29, 65, 1, 12, 4, 4, 826, 6], [13, 10, 8, 15, 3, 3, 0, 6, 5, 946]]"
26,87.31,0.41017874394552395,0.8911496648909463,0.8713613128396688,0.8702054252651141,106196948,95.61224489795919,98.94273127753304,96.12403100775194,90.4950495049505,90.83503054989816,95.17937219730942,82.98538622129436,88.81322957198444,56.16016427104723,76.21407333994054,"[[937, 0, 14, 0, 0, 26, 2, 1, 0, 0], [0, 1123, 9, 1, 0, 1, 1, 0, 0, 0], [5, 4, 992, 8, 3, 4, 3, 7, 4, 2], [1, 4, 39, 914, 0, 38, 0, 11, 3, 0], [1, 16, 31, 1, 892, 2, 14, 2, 0, 23], [3, 4, 14, 15, 0, 849, 4, 2, 0, 1], [11, 7, 106, 1, 11, 27, 795, 0, 0, 0], [4, 19, 62, 13, 3, 7, 0, 913, 0, 7], [18, 34, 192, 55, 8, 101, 7, 9, 547, 3], [15, 17, 30, 15, 88, 21, 0, 54, 0, 769]]"
27,91.22,0.30295046906882583,0.91518536293298,0.9117378675536806,0.911489005175466,109703451,92.55102040816327,98.76651982378854,93.7015503875969,90.0990099009901,96.43584521384929,94.95515695067265,89.66597077244259,87.54863813229572,89.3223819301848,78.69177403369673,"[[907, 0, 16, 0, 1, 36, 15, 1, 4, 0], [0, 1121, 7, 1, 0, 1, 2, 0, 3, 0], [4, 1, 967, 6, 13, 3, 7, 9, 19, 3], [1, 1, 35, 910, 0, 33, 0, 11, 17, 2], [0, 2, 5, 1, 947, 0, 10, 1, 2, 14], [3, 4, 7, 14, 0, 847, 4, 4, 8, 1], [8, 4, 34, 1, 28, 21, 859, 0, 3, 0], [4, 11, 48, 8, 11, 2, 0, 900, 1, 43], [3, 4, 35, 17, 9, 25, 3, 5, 870, 3], [6, 7, 10, 7, 143, 9, 1, 23, 9, 794]]"
28,88.13,0.3600209971633963,0.8993326028310813,0.8780066620857812,0.8783557213088704,113710883,95.3061224489796,98.41409691629957,80.81395348837209,93.76237623762376,66.80244399185335,66.59192825112108,95.82463465553236,88.81322957198444,97.22792607802874,94.44995044598612,"[[934, 1, 1, 2, 1, 4, 20, 2, 15, 0], [0, 1117, 2, 1, 0, 0, 3, 0, 12, 0], [6, 10, 834, 17, 3, 0, 14, 24, 107, 17], [0, 1, 2, 947, 0, 1, 0, 13, 41, 5], [0, 5, 2, 1, 656, 0, 25, 2, 15, 276], [8, 7, 2, 103, 0, 594, 12, 5, 145, 16], [8, 5, 7, 1, 6, 5, 918, 1, 7, 0], [3, 10, 18, 15, 2, 0, 0, 913, 2, 65], [3, 1, 0, 15, 0, 0, 1, 4, 947, 3], [5, 6, 2, 9, 2, 1, 0, 16, 15, 953]]"
29,92.03,0.27388409859599017,0.9216288442838302,0.9201993149896103,0.9192839665788778,117217386,97.75510204081633,98.06167400881057,80.23255813953489,94.05940594059405,84.928716904277,93.72197309417041,96.65970772442589,92.21789883268482,91.58110882956879,90.98116947472745,"[[958, 0, 0, 0, 1, 6, 9, 2, 4, 0], [0, 1113, 1, 3, 0, 2, 4, 0, 12, 0], [14, 8, 828, 22, 5, 1, 29, 28, 87, 10], [1, 1, 3, 950, 0, 25, 0, 11, 18, 1], [2, 0, 2, 4, 834, 2, 44, 3, 7, 84], [10, 0, 0, 23, 0, 836, 9, 4, 9, 1], [10, 3, 3, 1, 3, 9, 926, 1, 2, 0], [5, 8, 12, 24, 2, 4, 0, 948, 0, 25], [11, 1, 1, 30, 2, 21, 9, 5, 892, 2], [16, 6, 1, 10, 9, 12, 2, 28, 7, 918]]"
30,93.01,0.24493448358302872,0.9302377800787422,0.9295249406358259,0.9296444827563223,121224818,95.61224489795919,98.94273127753304,92.73255813953489,90.0,91.14052953156822,93.49775784753363,95.09394572025052,90.46692607003891,90.75975359342917,91.2784935579782,"[[937, 1, 7, 0, 1, 9, 18, 4, 3, 0], [0, 1123, 3, 1, 0, 1, 5, 0, 2, 0], [5, 5, 957, 6, 9, 2, 10, 14, 18, 6], [1, 2, 26, 909, 0, 26, 2, 16, 22, 6], [0, 3, 4, 1, 895, 0, 21, 1, 2, 55], [7, 4, 4, 14, 0, 834, 10, 4, 10, 5], [7, 3, 13, 1, 13, 7, 911, 1, 2, 0], [3, 14, 37, 5, 2, 0, 0, 930, 0, 37], [6, 6, 21, 12, 6, 14, 14, 6, 884, 5], [9, 7, 5, 5, 26, 5, 1, 22, 8, 921]]"
31,92.32,0.25768158724680307,0.9260985385040813,0.9225697472147993,0.9231686757644983,123729463,98.36734693877551,99.47136563876651,89.63178294573643,91.0891089108911,89.0020366598778,94.28251121076234,89.97912317327767,86.47859922178989,89.3223819301848,94.94549058473737,"[[964, 1, 2, 0, 1, 4, 3, 2, 2, 1], [0, 1129, 2, 1, 0, 1, 1, 0, 1, 0], [8, 18, 925, 9, 13, 1, 7, 16, 19, 16], [1, 12, 11, 920, 0, 21, 0, 11, 19, 15], [1, 6, 3, 0, 874, 0, 9, 1, 0, 88], [7, 6, 2, 17, 0, 841, 2, 4, 7, 6], [11, 5, 11, 1, 45, 17, 862, 2, 4, 0], [3, 26, 24, 6, 2, 0, 0, 889, 0, 78], [9, 26, 7, 21, 8, 17, 3, 6, 870, 7], [9, 11, 1, 4, 9, 4, 0, 7, 6, 958]]"
32,82.66,0.46190335980048197,0.8693005174099231,0.8269010460975105,0.8001672289136588,127235966,93.36734693877551,99.20704845814979,89.05038759689923,81.58415841584159,97.45417515274949,98.76681614349776,96.4509394572025,93.8715953307393,66.94045174537987,10.20812685827552,"[[915, 0, 0, 0, 1, 38, 23, 3, 0, 0], [0, 1126, 2, 1, 0, 2, 4, 0, 0, 0], [7, 13, 919, 6, 17, 6, 33, 23, 8, 0], [0, 6, 14, 824, 1, 139, 1, 20, 4, 1], [0, 4, 1, 0, 957, 0, 19, 1, 0, 0], [3, 0, 0, 1, 0, 881, 4, 2, 1, 0], [6, 2, 2, 1, 10, 13, 924, 0, 0, 0], [3, 13, 24, 3, 12, 6, 1, 965, 0, 1], [12, 30, 16, 25, 27, 159, 42, 10, 652, 1], [12, 11, 4, 3, 729, 29, 1, 117, 0, 103]]"
33,90.1,0.3036304618389652,0.9151752546122299,0.899730069251899,0.9009461637516619,131243398,97.55102040816327,95.8590308370044,76.84108527131784,87.92079207920793,81.36456211812627,78.02690582959642,97.18162839248434,93.96887159533074,98.15195071868584,92.86422200198216,"[[956, 0, 0, 0, 0, 1, 11, 2, 10, 0], [0, 1088, 2, 1, 0, 0, 5, 0, 38, 1], [16, 1, 793, 11, 6, 0, 30, 34, 126, 15], [2, 1, 1, 888, 0, 2, 1, 21, 86, 8], [1, 0, 1, 0, 799, 0, 33, 4, 9, 135], [12, 1, 0, 25, 0, 696, 11, 5, 132, 10], [12, 1, 1, 1, 3, 2, 931, 1, 6, 0], [5, 4, 10, 8, 2, 0, 0, 966, 6, 27], [7, 0, 0, 3, 1, 0, 1, 4, 956, 2], [12, 3, 0, 2, 4, 2, 0, 30, 19, 937]]"
34,86.73,0.36162388367584336,0.8919346941048787,0.8679593918655091,0.8624584459936779,133748043,93.87755102040816,98.76651982378854,77.22868217054264,79.9009900990099,99.08350305498982,95.51569506726457,92.58872651356994,95.3307392996109,93.94250513347022,41.72447968285431,"[[920, 1, 0, 0, 14, 7, 21, 11, 6, 0], [0, 1121, 2, 1, 2, 1, 5, 0, 3, 0], [11, 13, 797, 7, 32, 2, 26, 44, 92, 8], [1, 7, 7, 807, 4, 69, 3, 39, 64, 9], [0, 0, 0, 0, 973, 0, 7, 1, 0, 1], [5, 0, 0, 0, 10, 852, 7, 6, 8, 4], [5, 2, 1, 1, 55, 6, 887, 0, 1, 0], [1, 7, 11, 1, 18, 0, 0, 980, 0, 10], [6, 0, 0, 4, 23, 7, 11, 7, 915, 1], [4, 5, 0, 1, 514, 5, 1, 46, 12, 421]]"
35,91.2,0.28572534936399885,0.9169250147147864,0.911829783771689,0.9095720881019055,136753617,98.87755102040816,99.38325991189427,91.66666666666666,93.86138613861385,91.64969450101833,94.84304932735425,96.3465553235908,91.9260700389105,90.14373716632443,63.13181367690783,"[[969, 1, 2, 0, 0, 0, 4, 2, 2, 0], [0, 1128, 2, 1, 0, 1, 3, 0, 0, 0], [13, 18, 946, 10, 1, 0, 12, 15, 16, 1], [1, 4, 18, 948, 0, 15, 0, 11, 13, 0], [3, 20, 8, 1, 900, 0, 46, 0, 2, 2], [11, 4, 1, 18, 0, 846, 4, 2, 6, 0], [11, 5, 7, 1, 3, 6, 923, 0, 2, 0], [6, 27, 33, 10, 3, 2, 0, 945, 1, 1], [14, 22, 17, 16, 5, 9, 8, 4, 878, 1], [27, 31, 7, 14, 192, 14, 2, 74, 11, 637]]"
36,90.38,0.2812935194482628,0.9132299363086716,0.9034540400971492,0.8988664927750122,141261978,98.26530612244898,99.29515418502203,91.66666666666666,94.05940594059405,95.11201629327903,93.16143497757847,97.28601252609603,95.8171206225681,86.85831622176592,51.932606541129836,"[[963, 1, 2, 0, 0, 0, 10, 2, 2, 0], [0, 1127, 2, 1, 0, 1, 4, 0, 0, 0], [12, 9, 946, 10, 2, 0, 13, 27, 12, 1], [1, 3, 16, 950, 0, 9, 0, 21, 10, 0], [0, 9, 2, 1, 934, 0, 32, 2, 1, 1], [12, 2, 0, 26, 0, 831, 10, 5, 6, 0], [11, 4, 2, 1, 4, 2, 932, 1, 1, 0], [4, 13, 17, 6, 3, 0, 0, 985, 0, 0], [18, 18, 25, 25, 6, 10, 18, 7, 846, 1], [22, 18, 4, 13, 257, 9, 1, 158, 3, 524]]"
37,92.22,0.2579463249721085,0.9255156571743506,0.9219394390701308,0.9207535396757087,146271268,98.46938775510205,99.20704845814979,90.31007751937985,90.0,96.94501018329939,98.76681614349776,91.54488517745303,94.3579766536965,79.97946611909651,82.3587710604559,"[[965, 0, 1, 0, 1, 8, 3, 2, 0, 0], [0, 1126, 2, 1, 0, 3, 3, 0, 0, 0], [11, 9, 932, 14, 8, 3, 9, 36, 8, 2], [1, 2, 8, 909, 0, 69, 0, 14, 6, 1], [1, 3, 3, 1, 952, 0, 8, 1, 0, 13], [6, 0, 0, 1, 0, 881, 1, 1, 1, 1], [11, 4, 5, 1, 28, 30, 877, 1, 1, 0], [3, 9, 14, 9, 3, 6, 0, 970, 0, 14], [19, 10, 18, 39, 10, 81, 7, 8, 779, 3], [13, 7, 1, 7, 85, 27, 0, 38, 0, 831]]"
38,91.53,0.27503391882529654,0.9255347760330255,0.9156449368059741,0.9157554305417916,151280558,96.22448979591837,96.2114537444934,74.12790697674419,84.05940594059406,95.82484725050917,90.24663677130044,96.76409185803759,95.42801556420234,98.25462012320328,88.50346878097126,"[[943, 0, 0, 0, 2, 1, 18, 5, 11, 0], [0, 1092, 1, 1, 2, 0, 5, 0, 34, 0], [14, 1, 765, 10, 10, 1, 18, 46, 158, 9], [2, 1, 1, 849, 0, 16, 2, 23, 107, 9], [0, 1, 0, 0, 941, 0, 14, 1, 4, 21], [8, 0, 0, 6, 0, 805, 8, 5, 56, 4], [6, 2, 1, 1, 11, 3, 927, 1, 6, 0], [3, 3, 8, 5, 1, 0, 0, 981, 6, 21], [4, 0, 0, 1, 4, 0, 3, 3, 957, 2], [9, 5, 0, 2, 45, 3, 1, 34, 17, 893]]"
39,92.56,0.24963650794122547,0.9286367145095717,0.9254402528696188,0.9243280544355672,155788919,98.57142857142858,98.94273127753304,85.75581395348837,94.35643564356435,97.5560081466395,98.20627802690582,90.18789144050105,96.3035019455253,84.29158110882958,81.26858275520317,"[[966, 0, 1, 0, 1, 5, 2, 4, 1, 0], [0, 1123, 0, 4, 0, 3, 3, 0, 2, 0], [18, 3, 885, 23, 11, 1, 5, 57, 24, 5], [0, 0, 4, 953, 0, 32, 0, 15, 5, 1], [1, 1, 2, 1, 958, 0, 8, 2, 1, 8], [6, 0, 0, 6, 0, 876, 1, 1, 1, 1], [19, 3, 3, 1, 30, 36, 864, 1, 1, 0], [3, 6, 5, 16, 2, 1, 0, 990, 0, 5], [20, 3, 3, 48, 10, 49, 3, 11, 821, 6], [14, 6, 0, 11, 93, 15, 0, 50, 0, 820]]"
40,91.58,0.27459486454320603,0.9259281591240583,0.9160717888977935,0.9165938634940117,159796351,98.46938775510205,94.8898678414097,76.84108527131784,91.2871287128713,88.90020366598777,88.56502242152466,97.18162839248434,88.715953307393,98.35728952772074,92.86422200198216,"[[965, 0, 0, 0, 0, 0, 4, 1, 10, 0], [0, 1077, 2, 1, 0, 0, 6, 0, 49, 0], [23, 0, 793, 19, 3, 0, 20, 20, 145, 9], [3, 0, 2, 922, 0, 3, 0, 8, 68, 4], [3, 0, 1, 1, 873, 0, 34, 0, 14, 56], [21, 0, 0, 19, 0, 790, 7, 2, 51, 2], [14, 1, 1, 0, 3, 2, 931, 1, 5, 0], [7, 5, 9, 16, 1, 0, 0, 912, 21, 57], [8, 0, 0, 3, 1, 0, 2, 1, 958, 1], [20, 4, 0, 6, 11, 5, 1, 5, 20, 937]]"
41,93.53,0.22175549965101882,0.9391279959735584,0.9347110448291989,0.935085429586261,163803783,97.95918367346938,98.85462555066078,89.24418604651163,98.31683168316832,84.82688391038697,91.3677130044843,97.59916492693111,88.32684824902724,94.55852156057495,93.65708622398414,"[[960, 0, 2, 0, 0, 0, 13, 1, 4, 0], [0, 1122, 0, 4, 0, 0, 3, 0, 6, 0], [11, 3, 921, 36, 1, 0, 12, 16, 29, 3], [0, 0, 2, 993, 0, 0, 0, 6, 9, 0], [1, 7, 2, 2, 833, 0, 38, 1, 9, 89], [7, 2, 0, 45, 0, 815, 7, 1, 14, 1], [7, 3, 3, 1, 3, 2, 935, 0, 4, 0], [5, 9, 10, 48, 1, 0, 0, 908, 1, 46], [6, 1, 3, 33, 1, 1, 6, 0, 921, 2], [14, 8, 3, 15, 4, 5, 1, 7, 7, 945]]"
42,92.24,0.24845115851146726,0.9300289031818775,0.9225392661228291,0.9228807543745161,167310286,99.28571428571429,99.03083700440529,80.03875968992247,97.82178217821782,89.30753564154786,96.74887892376681,93.52818371607515,85.01945525291829,88.39835728952772,93.35976214073341,"[[973, 0, 1, 0, 0, 1, 2, 1, 2, 0], [0, 1124, 0, 5, 0, 2, 1, 0, 3, 0], [11, 13, 826, 126, 3, 2, 4, 15, 28, 4], [0, 0, 0, 988, 0, 11, 0, 4, 7, 0], [2, 1, 2, 6, 877, 1, 9, 0, 4, 80], [4, 0, 0, 21, 0, 863, 1, 1, 1, 1], [13, 5, 3, 1, 10, 26, 896, 1, 3, 0], [5, 11, 3, 72, 1, 4, 0, 874, 0, 58], [6, 5, 2, 73, 3, 19, 0, 0, 861, 5], [15, 9, 0, 16, 7, 11, 0, 4, 5, 942]]"
43,91.51,0.26135882887001427,0.9225841272266975,0.9149095963048991,0.9130556517355537,170816789,99.38775510204081,99.29515418502203,89.53488372093024,92.37623762376238,98.26883910386965,97.86995515695067,92.06680584551148,96.78988326848248,81.82751540041068,67.49256689791872,"[[974, 1, 1, 0, 0, 0, 2, 2, 0, 0], [0, 1127, 2, 1, 0, 1, 4, 0, 0, 0], [19, 15, 924, 12, 10, 1, 4, 39, 8, 0], [3, 3, 6, 933, 0, 31, 0, 24, 7, 3], [1, 4, 2, 0, 965, 0, 7, 1, 0, 2], [10, 1, 0, 3, 0, 873, 1, 3, 0, 1], [25, 4, 2, 0, 29, 15, 882, 0, 1, 0], [5, 12, 8, 5, 3, 0, 0, 995, 0, 0], [42, 28, 10, 23, 11, 30, 10, 17, 797, 6], [22, 8, 2, 8, 206, 12, 0, 70, 0, 681]]"
44,94.32,0.19130805365074746,0.944719839836163,0.9430858064483111,0.9430578019452851,174323292,98.26530612244898,98.85462555066078,89.92248062015504,98.01980198019803,93.48268839103869,95.17937219730942,96.97286012526096,87.45136186770428,91.47843942505133,93.45887016848364,"[[963, 0, 0, 0, 0, 1, 14, 1, 1, 0], [0, 1122, 2, 2, 0, 1, 5, 0, 3, 0], [13, 2, 928, 24, 7, 0, 10, 21, 20, 7], [0, 1, 4, 990, 0, 2, 0, 5, 7, 1], [0, 1, 2, 1, 918, 0, 13, 0, 3, 44], [6, 1, 0, 26, 0, 849, 6, 1, 2, 1], [9, 3, 1, 0, 9, 4, 929, 0, 3, 0], [4, 11, 12, 30, 1, 0, 0, 899, 0, 71], [7, 3, 3, 38, 4, 14, 8, 1, 891, 5], [14, 6, 0, 14, 18, 4, 1, 4, 5, 943]]"
45,94.07,0.2018543932015618,0.9437803041151472,0.9407672469206366,0.9407448418638271,178831653,98.9795918367347,98.6784140969163,89.05038759689923,97.82178217821782,87.78004073319755,95.62780269058297,96.76409185803759,85.3112840466926,96.30390143737166,94.44995044598612,"[[970, 0, 0, 0, 0, 1, 5, 1, 3, 0], [0, 1120, 1, 2, 0, 1, 3, 0, 8, 0], [13, 4, 919, 27, 2, 0, 10, 18, 36, 3], [0, 1, 2, 988, 0, 1, 0, 5, 12, 1], [2, 2, 2, 1, 862, 0, 19, 0, 4, 90], [6, 0, 0, 22, 0, 853, 3, 1, 6, 1], [10, 3, 1, 0, 4, 7, 927, 0, 6, 0], [6, 14, 10, 34, 1, 0, 0, 877, 1, 85], [7, 1, 1, 17, 1, 4, 0, 1, 938, 4], [15, 8, 0, 12, 5, 4, 0, 3, 9, 953]]"
46,93.24,0.21684536646111324,0.9372060768427906,0.9328551674663211,0.9317094911085743,183840943,97.0408163265306,97.88546255506608,79.65116279069767,95.64356435643563,98.37067209775967,95.51569506726457,96.5553235908142,97.17898832684824,96.81724845995893,78.1962338949455,"[[951, 0, 0, 0, 2, 0, 14, 4, 9, 0], [0, 1111, 0, 3, 2, 0, 4, 0, 15, 0], [14, 2, 822, 21, 8, 0, 10, 58, 93, 4], [0, 0, 2, 966, 0, 4, 0, 18, 20, 0], [0, 0, 1, 0, 966, 0, 10, 0, 2, 3], [5, 0, 0, 15, 0, 852, 5, 3, 11, 1], [8, 3, 1, 0, 12, 5, 925, 0, 4, 0], [2, 5, 6, 10, 4, 0, 0, 999, 0, 2], [7, 0, 0, 7, 5, 0, 2, 9, 943, 1], [10, 6, 0, 7, 119, 4, 0, 63, 11, 789]]"
47,93.14,0.21289576150881598,0.9376357542536301,0.9309561506337418,0.9302531693227069,186345588,96.93877551020408,99.38325991189427,90.98837209302324,96.63366336633663,98.67617107942974,92.9372197309417,94.78079331941545,96.59533073929961,94.25051334702259,69.77205153617443,"[[950, 1, 0, 0, 4, 0, 14, 6, 5, 0], [0, 1128, 2, 1, 0, 0, 3, 0, 1, 0], [8, 5, 939, 14, 11, 0, 5, 33, 16, 1], [0, 1, 6, 976, 0, 0, 0, 16, 11, 0], [0, 2, 2, 0, 969, 0, 6, 0, 1, 2], [5, 3, 1, 34, 0, 829, 5, 3, 11, 1], [6, 4, 3, 0, 30, 3, 908, 0, 4, 0], [2, 9, 12, 8, 4, 0, 0, 993, 0, 0], [6, 7, 2, 14, 9, 0, 2, 13, 918, 3], [8, 7, 2, 11, 181, 3, 0, 85, 8, 704]]"
48,94.66,0.18124492001681092,0.9467513503772838,0.9469069396964821,0.9459809930747003,190353020,98.57142857142858,98.76651982378854,88.17829457364341,92.27722772277228,96.33401221995926,99.10313901345292,94.57202505219206,95.3307392996109,95.07186858316223,88.70168483647176,"[[966, 0, 0, 0, 1, 3, 5, 2, 3, 0], [0, 1121, 2, 1, 0, 3, 3, 0, 5, 0], [11, 1, 910, 15, 3, 3, 8, 30, 47, 4], [0, 0, 3, 932, 0, 53, 0, 11, 11, 0], [1, 1, 2, 0, 946, 0, 11, 0, 3, 18], [2, 0, 0, 1, 0, 884, 2, 1, 1, 1], [10, 3, 2, 0, 9, 22, 906, 0, 6, 0], [4, 8, 12, 11, 1, 1, 0, 980, 0, 11], [9, 0, 0, 7, 5, 16, 1, 7, 926, 3], [11, 6, 0, 6, 32, 18, 1, 33, 7, 895]]"
49,93.18,0.2141604659358819,0.9348407333003272,0.9320765256016971,0.9308275477915776,194360452,96.3265306122449,99.11894273127754,89.92248062015504,84.55445544554455,98.87983706720978,99.43946188340807,95.92901878914405,95.03891050583657,89.21971252566735,83.64717542120911,"[[944, 0, 0, 0, 3, 10, 18, 4, 1, 0], [0, 1125, 2, 1, 1, 1, 5, 0, 0, 0], [9, 2, 928, 9, 12, 4, 14, 33, 17, 4], [0, 1, 6, 854, 0, 119, 0, 17, 9, 4], [0, 0, 0, 0, 971, 0, 8, 0, 0, 3], [1, 0, 0, 0, 0, 887, 2, 1, 0, 1], [5, 3, 1, 0, 14, 15, 919, 0, 1, 0], [2, 8, 12, 5, 5, 2, 0, 977, 0, 17], [6, 5, 4, 4, 10, 43, 14, 8, 869, 11], [7, 6, 0, 1, 111, 19, 0, 21, 0, 844]]"
