Round,Accuracy,Loss,Precision,Recall,F1-Score,Communication_Cost,Class_0_Accuracy,Class_1_Accuracy,Class_2_Accuracy,Class_3_Accuracy,Class_4_Accuracy,Class_5_Accuracy,Class_6_Accuracy,Class_7_Accuracy,Class_8_Accuracy,Class_9_Accuracy,Confusion_Matrix
50,94.45,0.18910027336412535,0.9462041047079154,0.9447092992047501,0.9439817804889998,197866955,97.0408163265306,99.38325991189427,86.43410852713178,96.83168316831683,97.35234215885947,97.98206278026906,98.12108559498957,96.10894941634241,92.40246406570843,83.05252725470763,"[[951, 0, 0, 0, 0, 1, 23, 3, 2, 0], [0, 1128, 0, 3, 0, 0, 4, 0, 0, 0], [10, 21, 892, 21, 3, 1, 22, 38, 22, 2], [0, 1, 2, 978, 0, 10, 0, 9, 10, 0], [0, 4, 1, 0, 956, 0, 16, 1, 1, 3], [2, 1, 0, 8, 0, 874, 4, 1, 1, 1], [5, 3, 1, 0, 4, 4, 940, 0, 1, 0], [3, 13, 7, 13, 1, 0, 0, 988, 0, 3], [7, 9, 1, 14, 6, 13, 14, 6, 900, 4], [9, 12, 0, 13, 75, 15, 2, 41, 4, 838]]"
51,94.55,0.17565289173667994,0.947518076403826,0.9449876214330579,0.945396143985417,201373458,96.0204081632653,99.29515418502203,96.31782945736434,96.53465346534654,86.55804480651732,96.18834080717488,97.91231732776617,91.63424124513618,91.06776180698152,93.45887016848364,"[[941, 0, 4, 0, 0, 0, 30, 2, 3, 0], [0, 1127, 3, 1, 0, 0, 4, 0, 0, 0], [3, 4, 994, 8, 1, 0, 7, 9, 4, 2], [0, 1, 16, 975, 0, 1, 0, 9, 8, 0], [0, 16, 5, 1, 850, 0, 25, 0, 2, 83], [3, 2, 1, 17, 0, 858, 5, 1, 4, 1], [5, 3, 5, 0, 3, 2, 938, 0, 2, 0], [3, 11, 32, 13, 1, 0, 0, 942, 0, 26], [6, 8, 32, 15, 3, 7, 10, 1, 887, 5], [10, 10, 4, 13, 4, 4, 2, 13, 6, 943]]"
52,95.12,0.16278273800013068,0.9524688125973683,0.9510126817195719,0.9511626366494991,206382748,95.71428571428572,98.85462555066078,95.63953488372093,94.25742574257426,92.76985743380855,95.17937219730942,98.53862212943632,89.00778210116731,96.30390143737166,94.74727452923688,"[[938, 0, 4, 0, 0, 0, 30, 1, 6, 1], [0, 1122, 3, 1, 0, 0, 5, 0, 4, 0], [6, 1, 987, 6, 1, 0, 7, 9, 12, 3], [0, 1, 17, 952, 0, 4, 0, 8, 22, 6], [0, 3, 2, 0, 911, 0, 20, 0, 2, 44], [5, 1, 1, 9, 0, 849, 8, 1, 13, 5], [4, 2, 1, 0, 3, 2, 944, 0, 2, 0], [4, 9, 31, 6, 1, 0, 0, 915, 2, 60], [6, 1, 7, 1, 4, 0, 11, 1, 938, 5], [6, 8, 1, 5, 14, 3, 1, 4, 11, 956]]"
53,92.19,0.22743654920579717,0.9324589719685417,0.9218854691789817,0.9230218846367597,210390180,96.83673469387755,99.29515418502203,85.07751937984496,86.93069306930693,83.5030549898167,93.72197309417041,97.4947807933194,83.75486381322958,97.94661190965093,97.32408325074331,"[[949, 0, 0, 0, 1, 0, 16, 1, 11, 2], [0, 1127, 2, 0, 0, 0, 3, 0, 3, 0], [8, 19, 878, 6, 2, 0, 10, 20, 74, 15], [1, 4, 4, 878, 0, 13, 0, 9, 65, 36], [0, 5, 0, 0, 820, 0, 11, 0, 3, 143], [5, 4, 0, 4, 0, 836, 5, 2, 23, 13], [6, 4, 1, 0, 5, 2, 934, 0, 6, 0], [3, 17, 12, 4, 1, 0, 0, 861, 1, 129], [6, 3, 0, 0, 1, 1, 0, 1, 954, 8], [5, 7, 0, 1, 2, 0, 0, 4, 8, 982]]"
54,86.3,0.34978118885201387,0.8915161039378369,0.8631919666928349,0.8495050984432628,213395754,96.12244897959184,99.11894273127754,90.60077519379846,84.65346534653465,98.16700610997964,99.77578475336323,94.67640918580375,97.47081712062257,72.27926078028747,30.327056491575817,"[[942, 1, 0, 0, 1, 13, 17, 6, 0, 0], [0, 1125, 2, 1, 0, 4, 3, 0, 0, 0], [7, 18, 935, 7, 3, 8, 6, 43, 5, 0], [0, 2, 6, 855, 0, 122, 0, 22, 3, 0], [0, 4, 1, 0, 964, 0, 11, 2, 0, 0], [0, 0, 0, 0, 0, 890, 1, 1, 0, 0], [5, 3, 1, 0, 6, 36, 907, 0, 0, 0], [1, 9, 7, 3, 1, 5, 0, 1002, 0, 0], [12, 45, 12, 8, 15, 135, 19, 24, 704, 0], [7, 10, 0, 2, 367, 75, 0, 242, 0, 306]]"
55,92.8,0.2187323267943562,0.9334433499444126,0.927978820099199,0.9259702563024323,217904115,95.81632653061224,99.38325991189427,91.08527131782945,97.52475247524752,95.9266802443992,96.63677130044843,98.74739039665971,96.59533073929961,90.55441478439425,65.70862239841428,"[[939, 1, 1, 0, 0, 0, 35, 2, 2, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [10, 9, 940, 13, 2, 0, 19, 28, 10, 1], [0, 1, 4, 985, 0, 2, 0, 10, 8, 0], [0, 7, 2, 0, 942, 0, 28, 2, 0, 1], [3, 1, 0, 18, 0, 862, 6, 1, 1, 0], [4, 3, 1, 0, 2, 2, 946, 0, 0, 0], [3, 9, 9, 13, 1, 0, 0, 993, 0, 0], [7, 17, 5, 18, 4, 7, 25, 7, 882, 2], [14, 16, 0, 20, 144, 11, 3, 133, 5, 663]]"
56,94.35,0.18358119553365645,0.9459383133395587,0.9440787318731211,0.9428848003076793,221410618,96.73469387755102,99.03083700440529,83.72093023255815,96.93069306930693,98.77800407331976,98.76681614349776,97.4947807933194,95.23346303501945,96.71457905544148,80.67393458870168,"[[948, 0, 0, 0, 1, 0, 18, 4, 9, 0], [0, 1124, 0, 3, 0, 0, 4, 0, 4, 0], [8, 11, 864, 22, 7, 1, 8, 35, 71, 5], [0, 0, 0, 979, 0, 10, 0, 9, 12, 0], [0, 1, 0, 0, 970, 0, 8, 0, 2, 1], [2, 0, 0, 4, 0, 881, 3, 1, 1, 0], [5, 3, 1, 0, 10, 2, 934, 0, 3, 0], [2, 10, 6, 15, 5, 0, 0, 979, 0, 11], [5, 0, 0, 8, 5, 6, 4, 1, 942, 3], [6, 8, 0, 6, 134, 13, 1, 18, 9, 814]]"
57,94.83,0.17751757481013433,0.9494020651388396,0.9488373984111378,0.9477501223073409,224917121,98.77551020408163,98.59030837004406,84.49612403100775,97.52475247524752,98.37067209775967,98.65470852017937,96.24217118997912,94.45525291828794,96.09856262833677,85.62933597621407,"[[968, 0, 0, 0, 0, 1, 5, 1, 4, 1], [0, 1119, 0, 4, 0, 1, 3, 0, 8, 0], [11, 3, 872, 27, 5, 1, 7, 26, 75, 5], [0, 0, 0, 985, 0, 10, 0, 6, 9, 0], [1, 1, 1, 0, 966, 0, 8, 0, 2, 3], [3, 0, 0, 6, 0, 880, 1, 1, 1, 0], [10, 3, 1, 0, 8, 11, 922, 0, 3, 0], [4, 6, 7, 23, 3, 3, 0, 971, 0, 11], [7, 0, 0, 13, 5, 8, 1, 1, 936, 3], [10, 6, 0, 13, 77, 15, 0, 18, 6, 864]]"
58,91.91,0.24130458252046244,0.9271652586204793,0.9189688866193553,0.9158777066588957,227922695,99.59183673469387,98.76651982378854,93.9922480620155,95.34653465346534,98.26883910386965,98.99103139013454,92.17118997912317,97.76264591439688,82.13552361396303,61.94251734390485,"[[976, 0, 2, 0, 0, 0, 0, 2, 0, 0], [1, 1121, 4, 2, 0, 2, 4, 1, 0, 0], [12, 3, 970, 8, 1, 0, 2, 32, 3, 1], [0, 0, 9, 963, 0, 24, 0, 12, 2, 0], [2, 2, 3, 0, 965, 0, 7, 2, 0, 1], [6, 0, 0, 2, 0, 883, 0, 1, 0, 0], [36, 3, 5, 0, 6, 25, 883, 0, 0, 0], [4, 3, 10, 4, 1, 1, 0, 1005, 0, 0], [57, 4, 25, 21, 7, 35, 6, 17, 800, 2], [20, 5, 2, 11, 129, 26, 0, 191, 0, 625]]"
59,90.41,0.2597183867122609,0.9192360831081288,0.9041016045089242,0.8976045525519691,230427340,99.18367346938776,99.38325991189427,92.82945736434108,95.74257425742574,98.26883910386965,98.76681614349776,96.76409185803759,98.44357976653697,78.33675564681725,46.38255698711596,"[[972, 0, 1, 0, 0, 1, 3, 3, 0, 0], [0, 1128, 2, 1, 0, 0, 4, 0, 0, 0], [11, 7, 958, 7, 2, 0, 4, 41, 2, 0], [0, 0, 8, 967, 0, 12, 0, 21, 2, 0], [1, 2, 2, 0, 965, 0, 9, 2, 0, 1], [5, 0, 0, 4, 0, 881, 1, 1, 0, 0], [16, 3, 1, 0, 3, 8, 927, 0, 0, 0], [2, 4, 6, 3, 1, 0, 0, 1012, 0, 0], [53, 26, 23, 22, 13, 33, 15, 25, 763, 1], [17, 8, 2, 10, 184, 17, 0, 303, 0, 468]]"
60,95.13,0.171013583973669,0.9532351809609322,0.9509633133763428,0.9507862896151431,234434772,98.77551020408163,98.6784140969163,96.02713178294574,98.51485148514851,96.84317718940937,94.61883408071749,97.91231732776617,94.94163424124513,92.09445585215606,82.55698711595639,"[[968, 0, 3, 0, 0, 0, 7, 1, 1, 0], [0, 1120, 3, 2, 0, 0, 5, 0, 5, 0], [9, 2, 991, 10, 1, 0, 4, 6, 8, 1], [0, 0, 6, 995, 0, 0, 0, 5, 4, 0], [0, 1, 2, 2, 951, 0, 22, 0, 1, 3], [4, 0, 1, 38, 0, 844, 3, 1, 1, 0], [10, 3, 1, 0, 3, 2, 938, 0, 1, 0], [4, 6, 21, 19, 1, 0, 0, 976, 0, 1], [9, 0, 13, 36, 4, 5, 7, 2, 897, 1], [19, 6, 3, 33, 68, 8, 1, 35, 3, 833]]"
61,95.31,0.16106843463362405,0.9532470428163998,0.9533174660854563,0.952638825339374,236939417,98.87755102040816,98.59030837004406,96.80232558139535,94.75247524752474,94.90835030549898,99.2152466367713,97.4947807933194,88.715953307393,91.88911704312115,92.07135777998018,"[[969, 0, 3, 0, 0, 0, 6, 1, 1, 0], [0, 1119, 3, 2, 0, 1, 5, 0, 5, 0], [9, 1, 999, 9, 0, 0, 6, 1, 6, 1], [0, 0, 8, 957, 0, 34, 0, 3, 8, 0], [2, 2, 2, 0, 932, 0, 20, 0, 2, 22], [3, 0, 0, 1, 0, 885, 2, 1, 0, 0], [8, 2, 2, 0, 2, 10, 934, 0, 0, 0], [6, 7, 37, 19, 1, 3, 0, 912, 1, 42], [14, 0, 19, 9, 4, 19, 10, 1, 895, 3], [16, 7, 2, 8, 17, 20, 1, 5, 4, 929]]"
62,91.61,0.24994468696105976,0.9305420402510443,0.91561445230203,0.9160634032168253,239944991,97.6530612244898,99.64757709251101,96.22093023255815,97.62376237623762,99.59266802443992,97.42152466367713,90.50104384133611,89.2023346303502,79.46611909650923,68.28543111992072,"[[957, 2, 2, 0, 9, 0, 8, 1, 1, 0], [0, 1131, 2, 1, 0, 0, 1, 0, 0, 0], [2, 13, 993, 9, 12, 0, 0, 2, 1, 0], [0, 8, 8, 986, 0, 3, 0, 3, 2, 0], [0, 4, 0, 0, 978, 0, 0, 0, 0, 0], [2, 5, 2, 10, 0, 869, 2, 1, 0, 1], [7, 7, 2, 0, 69, 6, 867, 0, 0, 0], [2, 41, 21, 13, 19, 0, 0, 917, 0, 15], [10, 74, 33, 36, 22, 15, 6, 1, 774, 3], [5, 21, 2, 13, 269, 6, 0, 4, 0, 689]]"
63,95.01,0.16349064399556706,0.952620072496353,0.94998155954682,0.9500021844356523,244954281,99.18367346938776,99.55947136563876,96.60852713178295,98.31683168316832,91.75152749490834,98.31838565022422,95.92901878914405,84.8249027237354,90.24640657084188,95.24281466798811,"[[972, 1, 2, 0, 0, 0, 3, 1, 1, 0], [0, 1130, 2, 1, 0, 0, 2, 0, 0, 0], [8, 6, 997, 11, 1, 0, 2, 1, 4, 2], [0, 0, 3, 993, 0, 6, 0, 2, 4, 2], [1, 6, 2, 1, 901, 0, 10, 0, 2, 59], [3, 0, 0, 7, 0, 877, 3, 1, 0, 1], [12, 5, 4, 0, 4, 12, 919, 0, 2, 0], [4, 16, 23, 31, 1, 2, 0, 872, 0, 79], [14, 12, 16, 27, 3, 14, 3, 0, 879, 6], [11, 10, 1, 12, 5, 5, 0, 3, 1, 961]]"
64,94.14,0.18594373720950974,0.9455432054354738,0.9413435768458618,0.9415687688072951,247458926,99.38775510204081,99.55947136563876,86.14341085271317,92.57425742574257,84.62321792260693,96.97309417040358,96.13778705636743,92.99610894941634,96.71457905544148,96.23389494549059,"[[974, 0, 0, 0, 0, 0, 2, 1, 2, 1], [0, 1130, 1, 0, 0, 0, 3, 0, 1, 0], [22, 45, 889, 8, 1, 0, 4, 16, 41, 6], [4, 4, 2, 935, 0, 11, 0, 13, 33, 8], [5, 13, 0, 0, 831, 0, 16, 1, 4, 112], [11, 2, 0, 1, 0, 865, 3, 2, 7, 1], [24, 5, 1, 0, 3, 1, 921, 0, 3, 0], [6, 13, 9, 7, 1, 0, 0, 956, 0, 36], [16, 4, 0, 1, 1, 1, 1, 2, 942, 6], [12, 8, 0, 1, 2, 2, 0, 5, 8, 971]]"
65,95.57,0.1619186610126267,0.9571317297812948,0.9552760380530565,0.955583461347333,250965429,99.48979591836735,99.47136563876651,92.82945736434108,98.21782178217822,91.24236252545825,95.4035874439462,96.65970772442589,96.20622568093385,95.07186858316223,90.68384539147671,"[[975, 0, 0, 0, 0, 0, 2, 1, 2, 0], [0, 1129, 2, 1, 0, 0, 2, 0, 1, 0], [13, 9, 958, 14, 0, 0, 3, 17, 17, 1], [0, 0, 0, 992, 0, 1, 0, 9, 8, 0], [4, 12, 1, 1, 896, 0, 19, 4, 2, 43], [12, 2, 0, 19, 0, 851, 2, 1, 4, 1], [21, 4, 1, 0, 2, 1, 926, 0, 3, 0], [5, 7, 10, 15, 1, 0, 0, 989, 0, 1], [20, 3, 2, 9, 2, 1, 2, 6, 926, 3], [21, 9, 0, 10, 5, 5, 1, 37, 6, 915]]"
66,84.57,0.40537132727452363,0.895785173916471,0.8448672329121216,0.8378587858724289,253470074,96.22448979591837,98.94273127753304,94.86434108527132,83.86138613861385,100.0,100.0,76.7223382045929,95.8171206225681,63.44969199178645,34.98513379583746,"[[943, 0, 0, 0, 5, 27, 2, 3, 0, 0], [0, 1123, 3, 1, 2, 4, 2, 0, 0, 0], [2, 3, 979, 9, 11, 9, 0, 14, 5, 0], [0, 0, 1, 847, 0, 153, 0, 9, 0, 0], [0, 0, 0, 0, 982, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 892, 0, 0, 0, 0], [6, 2, 3, 0, 101, 111, 735, 0, 0, 0], [1, 5, 13, 9, 6, 9, 0, 985, 0, 0], [5, 3, 14, 21, 21, 288, 0, 4, 618, 0], [5, 5, 1, 4, 478, 111, 0, 52, 0, 353]]"
67,95.22,0.1635687976432875,0.9536100500002853,0.9524540200390206,0.9513001254451752,257477506,98.67346938775509,99.11894273127754,93.31395348837209,97.42574257425743,97.9633401221996,98.87892376681614,96.5553235908142,95.91439688715954,96.61190965092402,77.998017839445,"[[967, 0, 1, 0, 0, 0, 6, 2, 4, 0], [0, 1125, 2, 1, 0, 0, 3, 0, 4, 0], [8, 3, 963, 15, 2, 0, 5, 14, 22, 0], [0, 0, 1, 984, 0, 7, 0, 9, 9, 0], [0, 3, 2, 0, 962, 0, 12, 0, 2, 1], [2, 0, 0, 4, 0, 882, 2, 1, 1, 0], [8, 3, 1, 0, 3, 15, 925, 0, 3, 0], [4, 9, 13, 13, 1, 2, 0, 986, 0, 0], [7, 1, 1, 12, 4, 5, 2, 1, 941, 0], [14, 14, 0, 13, 106, 18, 1, 49, 7, 787]]"
68,95.54,0.15548331626414205,0.9569503981390819,0.9555736767406116,0.9547797234760415,262486796,98.46938775510205,99.03083700440529,93.21705426356588,97.92079207920791,98.4725050916497,98.09417040358744,97.28601252609603,96.69260700389106,96.50924024640656,79.8810703666997,"[[965, 0, 1, 0, 0, 0, 8, 2, 4, 0], [0, 1124, 2, 1, 0, 0, 3, 0, 5, 0], [8, 3, 962, 16, 3, 0, 5, 18, 17, 0], [0, 0, 0, 989, 0, 4, 0, 9, 8, 0], [0, 3, 1, 0, 967, 0, 7, 0, 2, 2], [2, 0, 0, 9, 0, 875, 3, 1, 2, 0], [7, 3, 1, 0, 7, 4, 932, 0, 4, 0], [3, 6, 11, 12, 1, 0, 0, 994, 0, 1], [7, 0, 1, 12, 4, 5, 2, 3, 940, 0], [10, 9, 0, 17, 95, 12, 0, 54, 6, 806]]"
69,91.17,0.2644923127318819,0.9228039820413064,0.9112840496577009,0.9084287973349626,264991441,97.44897959183673,99.38325991189427,96.60852713178295,96.33663366336633,98.67617107942974,99.77578475336323,92.58872651356994,91.73151750972762,70.94455852156058,67.78989098116948,"[[955, 0, 1, 0, 0, 15, 6, 2, 1, 0], [0, 1128, 2, 1, 0, 2, 2, 0, 0, 0], [3, 7, 997, 13, 2, 5, 2, 2, 1, 0], [0, 0, 0, 973, 0, 35, 0, 2, 0, 0], [1, 4, 2, 0, 969, 0, 5, 0, 0, 1], [0, 0, 0, 1, 0, 890, 0, 1, 0, 0], [7, 3, 1, 0, 9, 51, 887, 0, 0, 0], [4, 16, 23, 34, 4, 4, 0, 943, 0, 0], [6, 23, 15, 88, 7, 139, 3, 1, 691, 1], [7, 15, 2, 22, 192, 58, 0, 29, 0, 684]]"
70,94.58,0.16595661068579165,0.9500069122576665,0.9460515772724831,0.9462782485727438,269499802,97.85714285714285,97.70925110132158,88.95348837209302,93.66336633663367,93.27902240325867,94.50672645739911,97.80793319415449,87.35408560311284,99.28131416837782,95.63924677898909,"[[959, 0, 1, 0, 0, 0, 8, 1, 10, 1], [0, 1109, 2, 1, 0, 0, 4, 0, 19, 0], [8, 1, 918, 12, 1, 0, 6, 3, 80, 3], [0, 0, 1, 946, 0, 10, 0, 3, 46, 4], [0, 1, 0, 0, 916, 0, 12, 0, 4, 49], [2, 1, 0, 3, 0, 843, 5, 1, 32, 5], [6, 3, 1, 0, 4, 1, 937, 0, 6, 0], [4, 8, 19, 12, 1, 2, 0, 898, 8, 76], [4, 0, 0, 0, 1, 0, 1, 0, 967, 1], [7, 5, 0, 3, 8, 1, 0, 4, 16, 965]]"
71,95.58,0.1526832615230649,0.9570361278552622,0.9559134119369826,0.9556540711582677,274008163,99.38775510204081,99.47136563876651,92.73255813953489,95.74257425742574,97.75967413441956,98.99103139013454,98.22546972860125,95.13618677042801,90.65708418891171,87.80971258671953,"[[974, 1, 0, 0, 0, 0, 4, 1, 0, 0], [0, 1129, 2, 1, 0, 0, 3, 0, 0, 0], [15, 23, 957, 9, 1, 0, 3, 10, 13, 1], [1, 2, 3, 967, 0, 21, 0, 8, 8, 0], [3, 4, 0, 0, 960, 0, 12, 0, 0, 3], [3, 1, 0, 1, 0, 883, 3, 1, 0, 0], [9, 3, 1, 0, 3, 1, 941, 0, 0, 0], [4, 15, 11, 9, 1, 3, 0, 978, 0, 7], [27, 20, 1, 6, 6, 6, 14, 6, 883, 5], [16, 11, 0, 5, 63, 9, 0, 18, 1, 886]]"
72,95.52,0.15862851240895331,0.9579043254563937,0.9552232668214942,0.9548230994297748,279017453,98.77551020408163,99.47136563876651,94.0891472868217,96.53465346534654,99.59266802443992,98.87892376681614,96.24217118997912,98.15175097276264,92.81314168377823,80.67393458870168,"[[968, 1, 0, 0, 2, 0, 5, 3, 1, 0], [0, 1129, 2, 1, 0, 0, 3, 0, 0, 0], [7, 6, 971, 8, 9, 0, 2, 20, 9, 0], [0, 0, 5, 975, 0, 11, 0, 12, 6, 1], [0, 1, 0, 0, 978, 0, 2, 0, 0, 1], [2, 0, 1, 3, 0, 882, 2, 1, 1, 0], [8, 3, 1, 0, 21, 3, 922, 0, 0, 0], [1, 4, 9, 3, 2, 0, 0, 1009, 0, 0], [11, 8, 3, 7, 10, 6, 6, 13, 904, 6], [10, 6, 0, 3, 116, 4, 0, 55, 1, 814]]"
73,96.12,0.1288733997414954,0.9621381587160098,0.9612544286459972,0.9612683845643041,282523956,98.87755102040816,98.94273127753304,94.96124031007753,92.87128712871288,93.78818737270875,97.98206278026906,96.4509394572025,92.50972762645915,97.84394250513347,97.02675916749257,"[[969, 0, 2, 0, 0, 0, 4, 2, 3, 0], [0, 1123, 3, 1, 0, 0, 4, 0, 4, 0], [6, 2, 980, 5, 1, 0, 3, 11, 17, 7], [1, 0, 7, 938, 0, 16, 0, 9, 29, 10], [0, 1, 2, 0, 921, 0, 5, 0, 2, 51], [3, 0, 1, 1, 0, 874, 3, 1, 5, 4], [8, 3, 2, 0, 15, 1, 924, 0, 5, 0], [3, 6, 17, 3, 1, 1, 0, 951, 2, 44], [6, 0, 3, 0, 4, 1, 1, 1, 953, 5], [6, 6, 0, 2, 7, 0, 0, 5, 4, 979]]"
74,93.14,0.19808856509149836,0.944585082386076,0.9316880452660856,0.9327367658946392,286030459,98.67346938775509,99.38325991189427,93.9922480620155,95.54455445544554,82.07739307535643,97.98206278026906,95.61586638830897,72.568093385214,97.5359342915811,98.31516352824579,"[[967, 0, 0, 0, 0, 0, 3, 1, 6, 3], [0, 1128, 2, 1, 0, 0, 1, 0, 2, 1], [6, 5, 970, 11, 1, 0, 1, 4, 24, 10], [0, 0, 4, 965, 0, 9, 0, 2, 14, 16], [1, 1, 2, 0, 806, 0, 6, 0, 2, 164], [3, 0, 1, 2, 0, 874, 3, 1, 2, 6], [8, 5, 2, 0, 13, 7, 916, 0, 7, 0], [2, 12, 13, 10, 0, 2, 0, 746, 1, 242], [5, 0, 3, 3, 2, 2, 0, 1, 950, 8], [3, 6, 0, 3, 1, 0, 0, 1, 3, 992]]"
